16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
6020 0 2097282 0 0 0 0 0 0 0 
5252 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
5508 0 2097282 0 0 0 0 0 0 0 
452748 0 2097282 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
221324 0 2097282 0 0 0 0 0 0 0 
526476 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
436364 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
