16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
517 65536 2228226 0 0 0 0 0 256 0 
3716 0 2097282 0 0 0 0 0 0 0 
694412 0 2097282 0 0 0 0 0 0 0 
3972 0 2097282 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
6020 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
895116 0 2097282 0 0 0 0 0 0 0 
4740 0 2097282 0 0 0 0 0 0 0 
4996 0 2097282 0 0 0 0 0 0 0 
446604 0 2097282 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
348300 0 2097282 0 0 0 0 0 0 0 
4484 0 2097282 0 0 0 0 0 0 0 
7812 0 2097282 0 0 0 0 0 0 0 
698508 0 2097282 0 0 0 0 0 0 0 
7556 0 2097282 0 0 0 0 0 0 0 
893068 0 2097282 0 0 0 0 0 0 0 
7044 0 2097282 0 0 0 0 0 0 0 
452748 0 2097282 0 0 0 0 0 0 0 
6532 0 2097282 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
8580 0 2097282 0 0 0 0 0 0 0 
653452 0 2097282 0 0 0 0 0 0 0 
211084 0 2097282 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
313484 0 2097282 0 0 0 0 0 0 0 
22668 0 2097282 0 0 0 0 0 0 0 
413836 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
1011852 0 2097282 0 0 0 0 0 0 0 
221324 0 2097282 0 0 0 0 0 0 0 
24716 0 2097282 0 0 0 0 0 0 0 
919692 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
575628 0 2097282 0 0 0 0 0 0 0 
917644 0 2097282 0 0 0 0 0 0 0 
28812 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
2053 4096 2228226 0 0 0 0 0 256 0 
284812 0 2097282 0 0 0 0 0 0 0 
927884 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
831628 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
340108 0 2097282 0 0 0 0 0 0 0 
934028 0 2097282 0 0 0 0 0 0 0 
