837 0 130 0 0 0 0 0 0 0 
16388 0 2097280 0 0 0 0 0 0 0 
581 0 2097282 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
9285 0 2097282 0 0 0 0 0 0 0 
9029 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
12101 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
772 0 2097280 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
237708 0 2097282 0 0 0 0 0 0 0 
241804 0 2097282 0 0 0 0 0 0 0 
