16388 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
55436 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
71820 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
80012 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
131212 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
